,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
0,2016-06-18,2832.0091150736903,2185.257095440987,3502.93187353162,2832.0091150736903,2832.0091150736903,0.0,0.0,0.0,0.0,0.0,0.0,2832.0091150736903
1,2016-06-25,2830.900259296056,2138.477655162822,3534.975039799134,2830.900259296056,2830.900259296056,0.0,0.0,0.0,0.0,0.0,0.0,2830.900259296056
2,2016-07-02,2829.7914035184212,2136.133283983941,3499.4609527090997,2829.7914035184212,2829.7914035184212,0.0,0.0,0.0,0.0,0.0,0.0,2829.7914035184212
3,2016-07-09,2828.6825477407865,2140.96470081612,3513.738600452585,2828.6825477407865,2828.6825477407865,0.0,0.0,0.0,0.0,0.0,0.0,2828.6825477407865
4,2016-07-16,2827.490806225625,2202.02125986823,3461.140153380613,2827.490806225625,2827.490806225625,0.0,0.0,0.0,0.0,0.0,0.0,2827.490806225625
5,2016-07-23,2826.299064710464,2149.0086276590737,3506.512184986299,2826.299064710464,2826.299064710464,0.0,0.0,0.0,0.0,0.0,0.0,2826.299064710464
6,2016-07-30,2825.1073231953023,2179.3368201739977,3495.496563255513,2825.1073231953023,2825.1073231953023,0.0,0.0,0.0,0.0,0.0,0.0,2825.1073231953023
7,2016-08-06,2823.915581680141,2129.136931099358,3565.88388983218,2823.9155816801413,2823.9155816801413,0.0,0.0,0.0,0.0,0.0,0.0,2823.915581680141
8,2016-08-13,2822.723839937769,2175.1590567503176,3487.6249204121846,2822.723839937769,2822.723839937769,0.0,0.0,0.0,0.0,0.0,0.0,2822.723839937769
9,2016-08-20,2821.5320981953973,2144.1579579556624,3473.8378888571297,2821.5320981953973,2821.5320981953973,0.0,0.0,0.0,0.0,0.0,0.0,2821.5320981953973
10,2016-08-27,2820.3403564530254,2105.455443008435,3499.9843119017137,2820.3403564530254,2820.3403564530254,0.0,0.0,0.0,0.0,0.0,0.0,2820.3403564530254
11,2016-09-03,2819.1486112151442,2162.6570101627385,3487.2031374365847,2819.1486112151442,2819.1486112151442,0.0,0.0,0.0,0.0,0.0,0.0,2819.1486112151442
12,2016-09-10,2817.956865977262,2069.7034773538176,3503.5722714155554,2817.956865977262,2817.956865977262,0.0,0.0,0.0,0.0,0.0,0.0,2817.956865977262
13,2016-09-17,2816.7651207393806,2168.8136895736907,3520.2439484867346,2816.7651207393806,2816.7651207393806,0.0,0.0,0.0,0.0,0.0,0.0,2816.7651207393806
14,2016-09-24,2815.573376018189,2138.4779691635854,3465.034889138014,2815.573376018189,2815.573376018189,0.0,0.0,0.0,0.0,0.0,0.0,2815.573376018189
15,2016-10-01,2814.381631296997,2181.265535489764,3492.253477965592,2814.381631296997,2814.381631296997,0.0,0.0,0.0,0.0,0.0,0.0,2814.381631296997
16,2016-10-08,2813.1898865758053,2145.273970616168,3518.6642500979865,2813.189886575805,2813.189886575805,0.0,0.0,0.0,0.0,0.0,0.0,2813.1898865758053
17,2016-10-15,2811.9981418080783,2170.7767945964238,3437.8168139119853,2811.9981418080783,2811.9981418080783,0.0,0.0,0.0,0.0,0.0,0.0,2811.9981418080783
18,2016-10-22,2810.8063970403523,2110.9555034251657,3436.785741369896,2810.8063970403523,2810.8063970403523,0.0,0.0,0.0,0.0,0.0,0.0,2810.8063970403523
19,2016-10-29,2809.6146522726253,2173.359199197858,3458.7622069255162,2809.6146522726253,2809.6146522726253,0.0,0.0,0.0,0.0,0.0,0.0,2809.6146522726253
20,2016-11-05,2808.4229075048997,2145.5851063836026,3493.8450882028546,2808.4229075048997,2808.4229075048997,0.0,0.0,0.0,0.0,0.0,0.0,2808.4229075048997
21,2016-11-12,2807.2311628049397,2148.323785828329,3443.149357930429,2807.2311628049397,2807.2311628049397,0.0,0.0,0.0,0.0,0.0,0.0,2807.2311628049397
22,2016-11-19,2806.0394181049796,2172.236575956311,3471.5109185825168,2806.0394181049796,2806.0394181049796,0.0,0.0,0.0,0.0,0.0,0.0,2806.0394181049796
23,2016-11-26,2804.8476734050205,2151.0229635231062,3499.704288351499,2804.8476734050205,2804.8476734050205,0.0,0.0,0.0,0.0,0.0,0.0,2804.8476734050205
24,2016-12-03,2803.655928730503,2079.728152013389,3459.656826208687,2803.655928730503,2803.655928730503,0.0,0.0,0.0,0.0,0.0,0.0,2803.655928730503
25,2016-12-10,2802.4641840559866,2084.290358779151,3480.836222209859,2802.4641840559866,2802.4641840559866,0.0,0.0,0.0,0.0,0.0,0.0,2802.4641840559866
26,2016-12-17,2801.2724393814697,2091.094760133276,3459.6904947497237,2801.2724393814697,2801.2724393814697,0.0,0.0,0.0,0.0,0.0,0.0,2801.2724393814697
27,2016-12-24,2800.0807187763985,2159.991173563139,3527.3319984195814,2800.0807187763985,2800.0807187763985,0.0,0.0,0.0,0.0,0.0,0.0,2800.0807187763985
28,2016-12-31,2798.8889981713273,2110.3635193049886,3500.676173119767,2798.8889981713273,2798.8889981713273,0.0,0.0,0.0,0.0,0.0,0.0,2798.8889981713273
29,2017-01-07,2797.697277566256,2123.6572268032232,3411.6468895958383,2797.697277566256,2797.697277566256,0.0,0.0,0.0,0.0,0.0,0.0,2797.697277566256
30,2017-01-14,2796.505556961185,2119.3588233980417,3454.2679318093305,2796.505556961185,2796.505556961185,0.0,0.0,0.0,0.0,0.0,0.0,2796.505556961185
